,num_day,date_time,city,lat,lon,temp_celsius,humidity,dew_point,weather_main,weather_descrip,clouds,wind_speed,pop
0,1,1738756800,Mont Saint Michel,48.6359541,-1.511459954959514,9.64,73,4.78,Clouds,scattered clouds,31,3.55,0.86
1,2,1738843200,Mont Saint Michel,48.6359541,-1.511459954959514,8.07,67,2.11,Clouds,broken clouds,66,7.11,0.0
2,3,1738929600,Mont Saint Michel,48.6359541,-1.511459954959514,4.47,69,-0.78,Clouds,overcast clouds,99,7.12,0.0
3,4,1739016000,Mont Saint Michel,48.6359541,-1.511459954959514,6.29,63,-0.43,Rain,light rain,71,4.49,0.46
4,5,1739102400,Mont Saint Michel,48.6359541,-1.511459954959514,6.21,59,-1.3,Clouds,broken clouds,75,3.68,0.0
5,6,1739188800,Mont Saint Michel,48.6359541,-1.511459954959514,6.83,57,-1.14,Clouds,overcast clouds,95,5.58,0.0
6,7,1739275200,Mont Saint Michel,48.6359541,-1.511459954959514,7.07,92,5.69,Rain,light rain,100,4.61,1.0
7,1,1738756800,St Malo,48.649518,-2.0260409,9.81,72,4.84,Clouds,few clouds,18,4.31,0.1
8,2,1738843200,St Malo,48.649518,-2.0260409,7.81,71,2.84,Clouds,broken clouds,73,10.02,0.0
9,3,1738929600,St Malo,48.649518,-2.0260409,5.49,69,0.19,Rain,light rain,96,8.95,0.59
10,4,1739016000,St Malo,48.649518,-2.0260409,6.29,58,-1.44,Rain,light rain,83,4.94,0.99
11,5,1739102400,St Malo,48.649518,-2.0260409,5.15,66,-0.83,Clouds,broken clouds,76,5.64,0.0
12,6,1739188800,St Malo,48.649518,-2.0260409,5.84,63,-0.77,Clouds,overcast clouds,100,6.81,0.0
13,7,1739275200,St Malo,48.649518,-2.0260409,7.73,91,6.2,Rain,light rain,100,5.49,1.0
14,1,1738756800,Bayeux,49.2764624,-0.7024738,9.44,70,4.25,Clouds,broken clouds,63,3.71,0.02
15,2,1738843200,Bayeux,49.2764624,-0.7024738,7.14,75,2.95,Clear,clear sky,8,8.91,0.0
16,3,1738929600,Bayeux,49.2764624,-0.7024738,3.76,73,-0.64,Snow,light snow,100,8.07,1.0
17,4,1739016000,Bayeux,49.2764624,-0.7024738,5.11,69,-0.12,Snow,rain and snow,98,4.63,0.87
18,5,1739102400,Bayeux,49.2764624,-0.7024738,5.75,62,-0.99,Clouds,overcast clouds,96,3.44,0.0
19,6,1739188800,Bayeux,49.2764624,-0.7024738,5.3,64,-1.02,Clouds,overcast clouds,100,5.23,0.0
20,7,1739275200,Bayeux,49.2764624,-0.7024738,6.17,88,4.36,Rain,light rain,100,4.43,0.89
21,1,1738756800,Le Havre,49.4938975,0.1079732,8.9,77,5.0,Clouds,scattered clouds,49,5.26,0.0
22,2,1738843200,Le Havre,49.4938975,0.1079732,7.53,69,2.21,Clear,clear sky,2,9.08,0.0
23,3,1738929600,Le Havre,49.4938975,0.1079732,3.94,73,-0.59,Snow,rain and snow,100,8.95,0.45
24,4,1739016000,Le Havre,49.4938975,0.1079732,5.67,68,0.25,Rain,light rain,100,6.25,1.0
25,5,1739102400,Le Havre,49.4938975,0.1079732,4.55,73,0.12,Clouds,overcast clouds,100,4.4,0.0
26,6,1739188800,Le Havre,49.4938975,0.1079732,5.17,63,-1.4,Clouds,overcast clouds,86,5.91,0.0
27,7,1739275200,Le Havre,49.4938975,0.1079732,7.6,79,4.15,Rain,light rain,100,5.14,0.24
28,1,1738756800,Rouen,49.4404591,1.0939658,9.68,67,3.49,Clouds,scattered clouds,49,3.52,0.0
